date,historical,pesimista,realista,optimista
2025-05-12,3.0,,,
2025-05-13,1.0,,,
2025-05-14,7.0,,,
2025-05-15,8.0,,,
2025-05-16,4.0,,,
2025-05-17,4.0,,,
2025-05-18,6.0,,,
2025-05-19,1.0,,,
2025-05-20,3.0,,,
2025-05-21,0.0,,,
2025-05-22,1.0,,,
2025-05-23,2.0,,,
2025-05-24,0.0,,,
2025-05-25,5.0,,,
2025-05-26,7.0,,,
2025-05-27,6.0,,,
2025-05-28,12.0,,,
2025-05-29,4.0,,,
2025-05-30,8.0,,,
2025-05-31,7.0,,,
2025-06-01,13.0,,,
2025-06-02,15.0,,,
2025-06-03,14.0,,,
2025-06-04,1.0,,,
2025-06-05,3.0,,,
2025-06-06,2.0,,,
2025-06-07,0.0,,,
2025-06-08,0.0,,,
2025-06-09,1.0,,,
2025-06-10,0.0,,,
2025-06-11,,0.0,2.9542061908480095,8.079731771647127
2025-06-12,,0.0,2.9647687289383664,7.460564099009035
2025-06-13,,0.0,3.920791725938131,7.765336545567091
2025-06-14,,0.0,3.088821614298143,7.130118444501125
2025-06-15,,0.6138715814128649,4.769116437178749,9.825127117345248
2025-06-16,,1.1607790813838714,5.04507294254927,8.764594875376751
2025-06-17,,1.362788120497688,5.217223729182591,9.097480250839986
2025-06-18,,0.47610088176165427,4.550680402571007,9.240700551486835
2025-06-19,,0.8925447334547435,4.437015156336728,8.391809465211331
2025-06-20,,0.8163561311164074,4.740423859413653,9.231285140996194
2025-06-21,,0.9197190873224873,4.890848997212622,9.072476079528508
2025-06-22,,1.448801320051718,5.353594571902143,9.157794369339566
2025-06-23,,2.1708527072246646,6.172217173074134,10.810274738911787
2025-06-24,,1.1005464999974794,5.508947267327423,10.19395874960958
2025-06-25,,1.6277429870220814,5.322499533074852,9.295740432009529
